id;lang;word;definition;hint;difficulty;nbTimesChosen
124;F;INEXORABLE;Impitoyable;;H;2
125;F;INTRANSIGEANT;Inflexible;;H;0
126;F;INTRIGANT;Mystérieux;;H;1
127;F;MÉPHISTOPHÉLIQUE;Qui évoque la ruse et la malice;;H;2
128;F;NOSTALGIE;Regret lié au passé;;H;1
129;F;OBSTINÉ;Qui maintient fermement une position;;H;1
130;F;OMNIPOTENCE;Pouvoir absolu et illimité;;H;1
131;F;OMNIPOTENT;Qui a un pouvoir absolu et illimité;;H;2
132;F;PERSPICACE;Clairvoyant;;H;0
133;F;PROCRASTINER;Remettre syst�matiquement les choses � plus tard;;H;0
134;F;PRÉJUGÉ;Opinion préconçue;;H;0
135;F;PRÉMÉDITATION;Résolution prise à l'avance;;H;1
136;F;PRÉMÉDITER;Réfléchir et planifier à l'avance;;H;1
137;F;RÉMINISCENCE;Souvenir vague;;H;1
138;F;RÉTICENT;Réservé, hésitant;;H;0
139;F;SOLENNEL;Caractère sérieux et formel;;H;0
140;F;SOPHISTIQUÉ;Complexe et élaboré;;H;0
141;F;SOPORIFIQUE;Provoque le sommeil;;H;0
142;F;SUPPOSER;Admettre une hypothèse;;H;0
143;F;TRAGÉDIE;Evènement malheureux;;H;0
144;F;ÉNIGMATIQUE;Mystérieux;;H;1
145;F;ÉPIGRAPHE;Citation en tête d'un ouvrage;;H;0
146;F;ÉQUIVOQUE;Susceptible d'interprétations multiples;;H;0
147;F;ÉQUIVOQUER;Tromper ou induire en erreur par des propos ambigus;;H;1
148;F;ÉRUDITION;Savoir étendu sur un sujet;;H;1
149;E;ABSTRUSE;Difficult to understand;;H;0
150;E;AMBIGUOUS;Having more than one interpretation;;H;0
151;E;CLANDESTINE;Done secretly;;H;0
152;E;CONUNDRUM;Confusing problem;;H;0
153;E;CRYPTIC;Mysterious;;H;0
154;E;DEARTH;Lack of something;;H;0
155;E;EBULLIENT;Full of enthusiasm;;H;0
156;E;ENIGMA;Person or thing that is mysterious;;H;0
157;E;EQUIVOCATE;Use vague language;;H;0
158;E;ESOTERIC;Understood by only a small group;;H;0
159;E;EXACERBATE;Make a situation worse;;H;0
160;E;GREGARIOUS;Sociable;;H;0
161;E;INEFFABLE;Indescribable;;H;0
162;E;INSCRUTABLE;Enigmatic;;H;0
163;E;INSIDIOUS;Proceeding in a gradual, subtle way, but with harmful effects;;H;0
164;E;LABYRINTHINE;Complex or mazelike;;H;0
165;E;MELLIFLUOUS;Smooth and sweet;;H;0
166;E;OSTENTATIOUS;Pretentious or showy;;H;0
167;E;PEDANTIC;Overly concerned with minor details and rules;;H;0
168;E;PERPLEX;Confuse or puzzle someone;;H;0
169;E;PLAUSIBLE;Reasonable or probable;;H;0
170;E;QUIXOTIC;Unrealistic;;H;0
171;E;RETICENT;Reserved;;H;0
172;E;SAGACIOUS;Wise;;H;0
173;E;SERENDIPITY;Occurrence of fortunate or unexpected events by chance;;H;0
174;E;SOPHISTICATED;More advanced and complex;;H;0
175;E;SUPERCILIOUS;Haughty;;H;0
176;E;TREPIDATION;Fear or anxiety about something that may happen;;H;0
177;E;UBIQUITOUS;Present everywhere;;H;0
178;E;UNFATHOMABLE;Incomprehensible;;H;0
179;E;BELOVED;Adored;Cherished;N;0
180;E;CAPABLE;Able;Having the ability;N;0
181;E;DIVERSE;Several;Various;N;0
182;E;ELOQUENT;Expressing oneself;Fluently and persuasively;N;0
183;E;FASCINATE;Delight;Please greatly;N;0
184;E;GRATITUDE;Recognition;Being thankful;N;0
185;E;HARMONY;Cooperation;State of peaceful agreement;N;0
186;E;IMAGINATION;Creativity;Creative mental ability;N;0
187;E;JOVIAL;Cheerful;Good mood;N;0
188;E;KNOWLEDGE;Understanding;Accumulation of facts and expertise;N;0
189;E;LAVISH;Extravagant;Excessive spending;N;0
190;E;MELANCHOLY;Feeling;Sadness;N;0
191;E;NOSTALGIA;Sentimental yearning;Past;N;0
192;E;UNIQUE;Unlike anything else;One;N;0
193;E;BLISS;Happiness;Extreme;N;0
194;E;IMPECCABLE;Without mistakes;Perfect;N;0
195;E;GENUINE;Original;Authentic;N;0
196;E;SEAHORSE;Aquatic animal;Horse;N;0
197;E;GIRAFFE;Animal;Long;N;0
198;E;CASTLE;Residence;Monarchy;N;0
199;E;AERODROME;Area where to land;Small aircraft;N;0
200;E;WIZARD;Man with powers;Magic;N;0
201;E;ENCYCLOPEDIA;Book;Generally a set of books;N;0
202;E;HELICOPTER;Aircraft;Long blades;N;0
203;E;LOCOMOTIVE;Vehicle;Train;N;0
204;E;PYJAMAS;Clothes;Bed;N;0
205;E;PASSPORT;Document;Official;N;0
206;E;EYEGLASSES;Lenses;See;N;0
207;E;HARD DISK;Device;Storage;N;0
208;E;CURTAINS;Large pieces of material;Window;N;0
209;E;PROVINCE;Region;Autonomy;N;0
210;E;BICYCLE;Vehicle;Two wheels;E;0
211;E;ENVELOPE;Paper cover;Letter;E;0
212;E;BALLOON;Toy;Filled with air;E;0
213;E;REFRIGERATOR;Large container;Cold;E;0
214;E;DRESS;Piece of clothing;Woman;E;0
215;E;TELEVISION;Rectangular device;Channels;E;0
216;E;COMPUTER;Electronic machine;Data;E;0
217;E;PAINTER;Job;Colors;E;0
218;E;MECHANIC;Job;Cars;E;0
219;E;TEACHER;Job;Science;E;0
220;E;CHICKEN;Bird;Egg;E;0
221;E;METRE;Unit;Length;E;0
222;E;CHILD;Human being;Boy;E;0
